id;bloque;feature;calculo;fuente_gratis;serie_o_ticker;inicio_fuente;gratis_desde_1980;nota
1;precio_momentum;sp500_return_21d;pct_change(close,21);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
2;precio_momentum;sp500_return_63d;pct_change(close,63);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
3;precio_momentum;sp500_return_126d;pct_change(close,126);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
4;precio_momentum;sp500_return_252d;pct_change(close,252);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
5;precio_momentum;sp500_return_504d;pct_change(close,504);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
6;precio_momentum;sp500_above_sma_50;close>sma(close,50);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
7;precio_momentum;sp500_above_sma_100;close>sma(close,100);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
8;precio_momentum;sp500_above_sma_200;close>sma(close,200);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
9;precio_momentum;sp500_distance_sma_50;close/sma(close,50)-1;Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
10;precio_momentum;sp500_distance_sma_200;close/sma(close,200)-1;Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
11;precio_momentum;sp500_52w_high_distance;close/rolling_max(close,252)-1;Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
12;precio_momentum;sp500_drawdown_current;close/cummax(close)-1;Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;precio index
13;volatilidad;realized_vol_21d;std(daily_return,21)*sqrt(252);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;derivada del precio diario
14;volatilidad;realized_vol_63d;std(daily_return,63)*sqrt(252);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;derivada del precio diario
15;volatilidad;realized_vol_126d;std(daily_return,126)*sqrt(252);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;derivada del precio diario
16;volatilidad;realized_vol_252d;std(daily_return,252)*sqrt(252);Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;derivada del precio diario
17;volatilidad;vix_level;VIX close;CBOE o FRED;VIXCLS;1990-01-02;No;no existe gratis desde 1980
18;volatilidad;vix_change_21d;diff(VIX,21);CBOE o FRED;VIXCLS;1990-01-02;No;no existe gratis desde 1980
19;volatilidad;vix_percentile_252d;rolling_percentile(VIX,252);CBOE o FRED;VIXCLS;1990-01-02;No;no existe gratis desde 1980
20;volatilidad;vix_term_structure;VIX3M/VIX;CBOE;VIX3M y VIXCLS;2007-12-04;No;curva VIX no llega a 1980
21;volatilidad;volatility_spike_dummy;realized_vol_21d > percentile_95_rolling;Yahoo Finance o Stooq;^GSPC o ^SPX;1927-12-30;Sí;alternativa 1980 a VIX
22;volatilidad;realized_vol_minus_vix;realized_vol_21d - VIX;CBOE/FRED + Yahoo/Stooq;VIXCLS + ^GSPC;1990-01-02;No;requiere VIX
23;valoracion;cape_ratio;price/avg(real_earnings,120m);Robert Shiller Yale;ie_data.xls;1871-01-01;Sí;mensual
24;valoracion;cape_percentile;expanding_percentile(cape_ratio);Robert Shiller Yale;ie_data.xls;1871-01-01;Sí;mensual
25;valoracion;pe_ttm;price/earnings_ttm;Robert Shiller Yale;ie_data.xls;1871-01-01;Sí;mensual
26;valoracion;pe_forward;price/forward_eps;FactSet IBES Bloomberg;no free public series;NA;No;no hay histórico gratis fiable desde 1980
27;valoracion;earnings_yield;earnings_ttm/price;Robert Shiller Yale;ie_data.xls;1871-01-01;Sí;mensual
28;valoracion;dividend_yield;dividend_ttm/price;Robert Shiller Yale;ie_data.xls;1871-01-01;Sí;mensual
29;valoracion;buyback_yield;-net_equity_issuance/market_value_equity;FRED Z.1;NCBCEBQ027S + NCBEILQ027S;1946-10-01;Proxy;proxy de recompras netas
30;valoracion;shareholder_yield;dividend_yield+buyback_yield_proxy;Shiller + FRED Z.1;ie_data.xls + NCBCEBQ027S;1946-10-01;Proxy;proxy amplio de mercado
31;valoracion;price_to_book;price/book_value;S&P Capital IQ Bloomberg FactSet;no free public series;NA;No;no gratis fiable desde 1980 para S&P 500
32;valoracion;price_to_sales;price/sales;S&P Capital IQ Bloomberg FactSet;no free public series;NA;No;no gratis fiable desde 1980 para S&P 500
33;valoracion;market_cap_to_gdp;total_us_equity_market_cap/GDP;Yahoo Finance/FRED legacy + FRED;^W5000 + GDP;1980-12-31;Proxy;Wilshire 5000 proxy
34;valoracion;equity_risk_premium;earnings_yield - DGS10/100;Shiller + FRED;ie_data.xls + DGS10;1962-01-02;Sí;proxy simple
35;valoracion;cape_minus_10y_yield;1/cape_ratio - DGS10/100;Shiller + FRED;ie_data.xls + DGS10;1962-01-02;Sí;usar earnings yield CAPE
36;valoracion;earnings_yield_minus_10y_yield;earnings_yield - DGS10/100;Shiller + FRED;ie_data.xls + DGS10;1962-01-02;Sí;muy útil para régimen de tipos
37;tipos_interes;fed_funds_rate;FEDFUNDS;FRED;FEDFUNDS;1954-07-01;Sí;mensual
38;tipos_interes;fed_funds_change_252d;diff(FEDFUNDS,12m);FRED;FEDFUNDS;1954-07-01;Sí;mensual
39;tipos_interes;treasury_3m;TB3MS;FRED;TB3MS;1934-01-01;Sí;mensual
40;tipos_interes;treasury_2y;DGS2;FRED;DGS2;1976-06-01;Sí;diario
41;tipos_interes;treasury_10y;DGS10;FRED;DGS10;1962-01-02;Sí;diario
42;tipos_interes;treasury_30y;DGS30;FRED;DGS30;1977-02-15;Sí;diario
43;tipos_interes;real_10y_yield;DGS10 - CPI_YOY;FRED;DGS10 + CPIAUCSL;1962-01-02;Sí;proxy
44;tipos_interes;real_fed_funds;FEDFUNDS - CPI_YOY;FRED;FEDFUNDS + CPIAUCSL;1954-07-01;Sí;mensual
45;tipos_interes;rate_hike_dummy;FEDFUNDS_12m_change>0;FRED;FEDFUNDS;1954-07-01;Sí;régimen de subidas
46;tipos_interes;rate_cut_dummy;FEDFUNDS_12m_change<0;FRED;FEDFUNDS;1954-07-01;Sí;régimen de bajadas
47;curva_tipos;spread_10y_3m;DGS10 - TB3MS;FRED;DGS10 + TB3MS;1962-01-02;Sí;usar mensual para cubrir 1980
48;curva_tipos;spread_10y_2y;DGS10 - DGS2;FRED;T10Y2Y o DGS10-DGS2;1976-06-01;Sí;diario
49;curva_tipos;spread_30y_5y;DGS30 - DGS5;FRED;DGS30 + DGS5;1977-02-15;Sí;diario
50;curva_tipos;yield_curve_inverted_dummy;spread_10y_3m<0;FRED;DGS10 + TB3MS;1962-01-02;Sí;derivada
51;curva_tipos;months_since_inversion;months_since(spread_10y_3m<0);FRED;DGS10 + TB3MS;1962-01-02;Sí;derivada
